"","weighted_mean.X1981_si.x_fbi_anom","weighted_mean.X1982_si.x_fbi_anom","weighted_mean.X1983_si.x_fbi_anom","weighted_mean.X1984_si.x_fbi_anom","weighted_mean.X1985_si.x_fbi_anom","weighted_mean.X1986_si.x_fbi_anom","weighted_mean.X1987_si.x_fbi_anom","weighted_mean.X1988_si.x_fbi_anom","weighted_mean.X1989_si.x_fbi_anom","weighted_mean.X1990_si.x_fbi_anom","weighted_mean.X1991_si.x_fbi_anom","weighted_mean.X1992_si.x_fbi_anom","weighted_mean.X1993_si.x_fbi_anom","weighted_mean.X1994_si.x_fbi_anom","weighted_mean.X1995_si.x_fbi_anom","weighted_mean.X1996_si.x_fbi_anom","weighted_mean.X1997_si.x_fbi_anom","weighted_mean.X1998_si.x_fbi_anom","weighted_mean.X1999_si.x_fbi_anom","weighted_mean.X2000_si.x_fbi_anom","weighted_mean.X2001_si.x_fbi_anom","weighted_mean.X2002_si.x_fbi_anom","weighted_mean.X2003_si.x_fbi_anom","weighted_mean.X2004_si.x_fbi_anom","weighted_mean.X2005_si.x_fbi_anom","weighted_mean.X2006_si.x_fbi_anom","weighted_mean.X2007_si.x_fbi_anom","weighted_mean.X2008_si.x_fbi_anom","weighted_mean.X2009_si.x_fbi_anom","weighted_mean.X2010_si.x_fbi_anom","weighted_mean.X2011_si.x_fbi_anom","weighted_mean.X2012_si.x_fbi_anom","weighted_mean.X2013_si.x_fbi_anom","weighted_mean.X2014_si.x_fbi_anom","weighted_mean.X2015_si.x_fbi_anom","weighted_mean.X2016_si.x_fbi_anom","weighted_mean.X2017_si.x_fbi_anom","weighted_mean.X2018_si.x_fbi_anom","weighted_mean.X2019_si.x_fbi_anom","weighted_mean.X2020_si.x_fbi_anom","weighted_mean.X2021_si.x_fbi_anom"
"Mt. Hood National Forest",6.12427234649658,15.150595664978,0.585064649581909,16.5843887329102,7.35286951065063,-0.342864453792572,-10.6400909423828,5.87722158432007,-2.721027135849,-6.90043354034424,13.0319633483887,-21.7063903808594,3.87193536758423,-9.11241626739502,0.386214911937714,2.88562154769897,0.176129564642906,-0.366558879613876,15.2324266433716,4.13644790649414,2.91742777824402,9.03454113006592,2.08374309539795,-9.26550388336182,-3.67788767814636,0.382772654294968,-3.34774351119995,14.9072256088257,7.07425022125244,7.70874071121216,20.9567890167236,7.2142539024353,-4.18330001831055,-4.61771154403687,-22.7494812011719,-18.8798656463623,5.68638277053833,-3.7715950012207,-1.72348308563232,0.321564018726349,0.745574414730072
"Gifford Pinchot National Forest",4.20445775985718,12.5486907958984,-4.34170961380005,15.4061079025269,8.94877147674561,-3.44274520874023,-11.9565286636353,3.234379529953,-1.86884784698486,-3.13308143615723,11.7028436660767,-21.0769329071045,3.3596510887146,-6.9695463180542,-1.8154901266098,6.07438373565674,3.74879169464111,-0.568861842155457,16.4559879302979,6.72148561477661,5.44648790359497,10.6417026519775,0.927452206611633,-8.05838489532471,-6.74262094497681,-1.10137701034546,-2.95485472679138,14.0703210830688,4.67895221710205,4.1894097328186,20.9243755340576,8.31332206726074,-2.28497290611267,-4.99421977996826,-23.3903369903564,-18.7453441619873,4.68616104125977,-5.57713985443115,-4.86150598526001,1.76315867900848,1.95420932769775
"Eldorado National Forest",4.02518320083618,17.366678237915,16.7226409912109,5.38946151733398,4.73524284362793,-7.11897277832031,-2.84965896606445,-2.60973191261292,1.39727318286896,0.823716521263123,7.37627267837524,-11.8253135681152,6.48993349075317,-2.40079689025879,9.27219486236572,-2.17829132080078,-6.24857521057129,20.1291961669922,14.3447036743164,-0.89765328168869,-2.61512994766235,0.436622232198715,1.42911946773529,-7.91514253616333,4.59401273727417,5.22223424911499,-9.16708850860596,3.37116456031799,0.820829749107361,13.1095190048218,18.6130352020264,0.502035140991211,-5.96760129928589,-14.414794921875,-22.5083427429199,-9.79501342773438,1.1255441904068,-0.757581114768982,8.75634670257568,-4.47444343566895,-0.160182744264603
"Coconino National Forest",0.918476760387421,8.72932624816895,16.3084335327148,5.12532663345337,2.29872751235962,-6.88429927825928,8.04340648651123,6.7761664390564,-9.15534687042236,4.32576751708984,13.2238731384277,3.40731263160706,3.85738825798035,4.57380723953247,5.33949613571167,-4.6653618812561,2.0729672908783,20.0377864837646,3.68273496627808,-1.00674986839294,5.04711484909058,-1.91782236099243,4.85434865951538,-2.54448843002319,4.8329963684082,1.43537747859955,-4.2539496421814,5.22315216064453,-2.29831624031067,11.2463788986206,1.30721759796143,-2.49115014076233,-1.0024585723877,-11.0390434265137,-17.4891929626465,-11.0271034240723,-10.8078107833862,-8.01492309570312,2.64585709571838,0.216152504086494,0.607988893985748
"Tonto National Forest",1.58379530906677,7.74082040786743,11.9897994995117,4.5788197517395,7.38105964660645,-6.33122444152832,8.32973384857178,5.13126373291016,-1.56433176994324,8.06553268432617,5.80303382873535,4.31193351745605,4.1941032409668,5.59330177307129,0.937318623065948,-4.63608503341675,2.3997049331665,15.2909774780273,-2.39179015159607,-5.16649913787842,9.40741539001465,0.961926519870758,-2.96712565422058,2.23613524436951,0.2428347915411,-2.18667387962341,-0.311870813369751,5.60976362228394,-5.3652172088623,8.88576507568359,3.89896559715271,-0.552934944629669,4.84259510040283,-10.7417936325073,-14.3441820144653,-8.86179256439209,-5.75282526016235,-6.61949777603149,8.15793418884277,1.84074926376343,-2.07499194145203
"Lolo National Forest",4.33084678649902,8.45636940002441,2.36605620384216,14.9573602676392,-3.08592391014099,-4.92403268814087,-17.6157112121582,-1.54536557197571,3.40608429908752,8.91603183746338,11.9468173980713,-10.8027210235596,-2.24432969093323,-3.91289949417114,6.53458452224731,10.63623046875,2.49047470092773,-2.30042290687561,8.45916652679443,1.1024272441864,-0.181402236223221,9.85873222351074,0.52925431728363,-0.570122063159943,1.56164467334747,-7.28347444534302,-8.83749198913574,9.9724588394165,0.98252409696579,9.99576377868652,13.799186706543,0.866722941398621,-3.36836695671082,-0.67042487859726,-10.8367853164673,-13.3942937850952,-3.01821899414062,-8.24964237213135,-1.8546382188797,3.72854614257812,2.79718613624573
"Flathead National Forest",3.6103687286377,7.3831992149353,3.09225988388062,12.2201662063599,-2.76372456550598,-6.55752372741699,-16.5752849578857,-4.31972360610962,3.33072519302368,8.66090106964111,9.91469383239746,-9.38166332244873,-2.13961386680603,-2.79642176628113,5.86461639404297,9.59732151031494,3.39991188049316,-3.12630343437195,6.97574758529663,2.75051379203796,0.621637105941772,9.04461288452148,-0.478101253509521,1.26433598995209,1.24067938327789,-7.76397466659546,-8.50129699707031,7.99751901626587,1.12081706523895,9.06915760040283,13.2843065261841,1.55321979522705,-3.16986799240112,0.010834839195013,-9.50221729278564,-11.3684005737305,-4.35083246231079,-9.36321926116943,-0.999445676803589,4.03410196304321,2.10907816886902
"Nez Perce-Clearwater National Forest",3.37622117996216,8.88735389709473,1.39897763729095,16.7436351776123,-1.17388200759888,-2.81921648979187,-14.9396781921387,-0.0611683912575245,1.01651120185852,3.44897246360779,13.0268545150757,-13.1809616088867,-0.454470098018646,-4.98327684402466,5.39845895767212,9.8995418548584,2.17117476463318,-0.57206255197525,11.3090763092041,-0.478699713945389,0.320785313844681,8.57673645019531,1.2876935005188,-4.51965761184692,-1.07273018360138,-5.62993431091309,-8.46069145202637,10.2466917037964,1.71471726894379,9.44835948944092,16.5447406768799,1.74909424781799,-3.16545534133911,-0.719688653945923,-12.3942289352417,-15.2520666122437,-0.322876304388046,-7.20505571365356,-2.25037407875061,3.68449997901917,1.03253364562988
"Idaho Panhandle National Forests",3.93565893173218,7.53779554367065,0.458545535802841,16.0020923614502,-0.215510725975037,-0.595112562179565,-13.893009185791,1.31518828868866,1.68588149547577,6.56302547454834,12.0040941238403,-10.6874103546143,-3.170334815979,-5.7637767791748,2.64543414115906,12.1001024246216,3.31678605079651,-7.24683475494385,11.115761756897,3.81512212753296,2.41212677955627,10.7805480957031,3.57836937904358,-4.86200857162476,-3.85263299942017,-5.03977394104004,-6.6220850944519,9.51193046569824,2.938889503479,7.60614061355591,15.2527990341187,3.90625095367432,-3.45874357223511,-0.61639803647995,-11.4602422714233,-17.3007049560547,0.944056808948517,-7.29904127120972,-4.09190559387207,4.33394527435303,0.607296764850616
"Bitterroot National Forest",5.96815490722656,9.12496948242188,3.40338397026062,16.4368648529053,-2.99240112304688,-6.63065385818481,-16.1508979797363,-2.54638719558716,2.43976879119873,7.88127136230469,12.5006608963013,-11.8158760070801,1.10014569759369,-3.06031060218811,8.90142250061035,9.19827651977539,1.14865708351135,4.13112640380859,7.91123819351196,-0.901647686958313,-2.15691423416138,6.38497495651245,-1.47514748573303,-0.915717363357544,3.64768934249878,-8.19041347503662,-9.93781852722168,8.65171909332275,0.169731885194778,11.2667808532715,14.461443901062,0.633459627628326,-4.02003002166748,-0.312669187784195,-10.4025430679321,-11.5545711517334,-2.71775960922241,-8.15947437286377,-2.58175420761108,2.56048655509949,0.911973714828491
"Custer Gallatin National Forest",-5.42915296554565,7.49109029769897,9.45789813995361,8.77878952026367,-6.73468589782715,-2.46572470664978,-13.8890609741211,-4.38507127761841,0.595361828804016,5.48867893218994,4.7191424369812,-9.38092994689941,2.63034272193909,-4.68441724777222,10.7617521286011,7.0723705291748,1.21236050128937,2.35671281814575,4.13052320480347,-3.79663991928101,-3.41056275367737,8.3751392364502,-2.41491055488586,-3.44504046440125,1.93734335899353,-5.80993127822876,-8.44654560089111,9.59228897094727,3.298015832901,7.4247350692749,11.8308219909668,-11.3223180770874,0.453227132558823,2.57520389556885,-9.24699211120605,-6.16107606887817,-5.65334272384644,-2.85927081108093,9.47526359558105,3.43113994598389,2.65981459617615
"Santa Fe National Forest",-0.947531342506409,8.66307926177979,17.1863803863525,10.5641508102417,3.16803002357483,-3.9286687374115,8.14106369018555,7.51528596878052,-6.18884992599487,5.83161449432373,10.1963186264038,1.12973082065582,7.98560762405396,2.99491000175476,8.03498458862305,-2.38136434555054,4.16477251052856,10.3389749526978,5.53956604003906,-4.99918174743652,0.302419245243073,-6.12568378448486,1.36520981788635,-1.47149085998535,4.85360717773438,-5.50961637496948,-0.181129783391953,5.66222238540649,-1.60119414329529,6.86685562133789,-1.82189273834229,-7.35742568969727,0.235044807195663,1.25017011165619,-5.93802070617676,-0.158547148108482,-10.9214601516724,-7.40321731567383,2.56138849258423,-3.20922923088074,0.722853660583496
"Dakota Prairie Grasslands",-12.5512390136719,2.22303771972656,9.27414131164551,3.7788565158844,-11.2341585159302,0.364782482385635,-13.9231204986572,-3.97201204299927,-2.69711661338806,1.35428130626678,-0.769594848155975,-6.40675592422485,-3.5461745262146,-2.4650981426239,8.23369979858398,9.60877418518066,2.7369544506073,-4.5501766204834,-0.902777493000031,-5.16651630401611,-3.87809705734253,10.9536867141724,-4.03427743911743,-0.256372183561325,-1.44774913787842,-4.68839502334595,-8.73029804229736,6.5885443687439,5.1834511756897,2.22284770011902,10.0688724517822,-13.6258869171143,5.99569320678711,7.03960227966309,-3.00540542602539,-2.33146452903748,-4.78731393814087,0.991552650928497,10.6134872436523,5.21524906158447,3.95110654830933
"Helena-Lewis and Clark National Forest",2.41970801353455,10.0949268341064,6.51368856430054,10.815185546875,-4.66173505783081,-3.61125159263611,-18.1495990753174,-5.61116981506348,3.54533767700195,7.25182962417603,6.7196798324585,-11.3907442092896,-0.706941246986389,-4.24425029754639,8.90692329406738,8.51382064819336,1.19641029834747,-0.183097004890442,5.63522720336914,-1.38622558116913,-1.61039471626282,9.35909938812256,-0.700303852558136,0.985281705856323,3.20417189598083,-8.71010780334473,-9.96459197998047,8.49691390991211,2.4843897819519,8.90566825866699,13.6048421859741,-5.64635848999023,-1.56325089931488,0.872262537479401,-8.1591215133667,-6.93164968490601,-5.6981635093689,-6.37898015975952,5.57369756698608,3.52710032463074,4.36312198638916
"Kootenai National Forest",3.85567474365234,7.93467712402344,0.951139450073242,16.5630950927734,-0.473701655864716,-2.59984278678894,-13.5724725723267,1.0302095413208,4.12668752670288,10.0018577575684,11.9798564910889,-8.77733993530273,-4.59841680526733,-3.80164670944214,3.97722101211548,12.6221294403076,4.12260770797729,-6.79272222518921,9.49563312530518,4.94682312011719,1.77065634727478,10.3790473937988,2.40762257575989,-3.00512170791626,-1.71784853935242,-6.0705304145813,-8.13047409057617,8.81050682067871,1.71887135505676,8.79465961456299,14.0990982055664,3.87283253669739,-3.89461231231689,-1.0657787322998,-11.1720886230469,-16.6525058746338,-1.38688802719116,-8.98921394348145,-3.15705180168152,5.2175464630127,0.997984349727631
"White River National Forest",0.238837793469429,13.0185890197754,15.9959659576416,8.87114143371582,1.12317430973053,3.14750266075134,-0.303415089845657,2.90248107910156,-1.10068166255951,1.55917131900787,6.46984958648682,-1.68812930583954,8.01659965515137,-5.33835458755493,16.6674613952637,-0.790581881999969,3.65134191513062,5.63442039489746,6.94388818740845,-6.51835775375366,-4.56165981292725,-5.03245401382446,-0.123279564082623,-4.29848146438599,2.64452767372131,-7.86599063873291,-4.22392559051514,8.91110515594482,0.284806549549103,3.24989414215088,8.27699375152588,-12.0410203933716,0.120140671730042,2.69742655754089,-0.0174044035375118,1.36882209777832,-3.13548517227173,-8.59987354278564,7.72931671142578,-4.0143666267395,-1.45917427539825
"Grand Mesa, Uncompahgre and Gunnison National Forests",-1.49492621421814,11.0337429046631,15.532865524292,8.56207656860352,1.72667419910431,1.26192462444305,1.75667941570282,4.23290348052979,-4.12160873413086,0.61581963300705,9.8425178527832,-1.14736521244049,7.5309534072876,-2.84995245933533,15.7929105758667,-2.34483361244202,4.18746995925903,6.87713766098022,7.17384719848633,-6.45595741271973,-4.11850500106812,-5.99841213226318,-0.00936162285506725,-5.10484218597412,2.56535601615906,-7.06187391281128,-4.39204978942871,8.30481719970703,-1.03295886516571,3.19549918174744,6.64112424850464,-11.4772119522095,0.616296947002411,2.55241107940674,-1.10428369045258,2.10990881919861,-4.7629542350769,-7.62496852874756,6.89846277236938,-4.27362108230591,-0.826311945915222
"Shoshone National Forest",-0.227476269006729,12.1564912796021,13.913477897644,9.26640701293945,-4.27818059921265,-4.13354682922363,-10.6729307174683,-7.23690509796143,0.810177087783813,4.75650119781494,5.70134782791138,-6.15579080581665,11.079439163208,-6.20597553253174,13.1994524002075,4.33797311782837,-0.339074999094009,8.74765110015869,6.39325761795044,-3.69597196578979,-5.4582633972168,1.32450866699219,-3.27313852310181,1.80914640426636,4.03465032577515,-9.64927577972412,-10.1333875656128,7.14585256576538,1.99959743022919,8.52743244171143,11.361927986145,-7.60629749298096,-3.44451951980591,-0.65071576833725,-6.62561845779419,-5.45764970779419,-3.21905922889709,-6.71178245544434,7.10086297988892,0.451188534498215,-2.67091131210327
"Nebraska National Forest",-14.7758617401123,1.29045689105988,12.1219873428345,9.46843910217285,-9.09092426300049,-5.12979555130005,-8.95363807678223,-0.222066506743431,-1.21959149837494,3.71576166152954,0.482496470212936,-5.62812280654907,3.4106240272522,-0.512671172618866,10.6366548538208,5.49720764160156,4.15248775482178,0.829907894134521,0.059251818805933,-4.08070802688599,-0.387046456336975,5.83466196060181,-3.36836886405945,-9.25407695770264,-1.61507880687714,-7.01455354690552,-5.52433586120605,9.06713008880615,5.13820791244507,3.80447316169739,8.48600482940674,-20.2738399505615,8.00946617126465,5.9703688621521,-11.4719667434692,-3.91146636009216,-5.64223384857178,4.60085248947144,11.6420955657959,5.60680723190308,6.24718713760376
"Bighorn National Forest",-2.92333149909973,9.3961763381958,11.4025640487671,9.54252052307129,-5.65029382705688,-3.19883584976196,-14.0205764770508,-4.82288980484009,-1.61477422714233,6.59149169921875,4.98979759216309,-8.04858303070068,4.49828433990479,-6.84992504119873,11.5348501205444,5.3580322265625,2.08239531517029,2.54861402511597,5.04257345199585,-3.45273542404175,-3.39320659637451,6.64003419876099,-0.456918239593506,-4.51207399368286,2.32539677619934,-6.70351409912109,-7.83721017837524,9.97372722625732,3.04161310195923,7.96732234954834,11.7401256561279,-14.099630355835,0.772335469722748,2.91806936264038,-8.51954460144043,-4.24113368988037,-5.0669322013855,-4.07947587966919,8.51680088043213,2.26424813270569,2.27078056335449
"Rio Grande National Forest",-0.544589757919312,13.1874341964722,15.7708196640015,5.7488260269165,3.45997548103333,4.06789922714233,3.29293727874756,3.19091176986694,-3.05996465682983,3.97345066070557,8.39560604095459,2.94369888305664,6.64076948165894,-1.40994131565094,17.0186672210693,-4.97109222412109,4.23478126525879,6.19738674163818,8.5803394317627,-6.3432149887085,-4.41689968109131,-6.94703960418701,-0.357309728860855,-2.52943110466003,2.61716747283936,-7.56765604019165,-0.758376836776733,6.25353288650513,-2.01638627052307,1.22535562515259,4.12192583084106,-11.4447860717773,-1.19221162796021,1.95167791843414,1.84424304962158,2.00095963478088,-3.0438244342804,-9.56203079223633,8.59794616699219,-5.66672325134277,-0.504371047019958
"Pike and San Isabel National Forests",-3.94441366195679,7.97768688201904,16.2631015777588,12.2485704421997,1.12315833568573,-7.5456714630127,4.54158782958984,5.20386266708374,-2.1565580368042,4.45612144470215,3.13274240493774,-1.35000932216644,8.27895641326904,-0.277358591556549,9.16901969909668,-1.40554094314575,5.19459438323975,7.804527759552,5.44471168518066,-4.28670358657837,0.423912107944489,-3.74700689315796,-1.62383949756622,-4.01529598236084,2.93515300750732,-6.91803932189941,1.8683135509491,7.8027868270874,-1.31579661369324,3.24822974205017,0.287223547697067,-12.6040153503418,6.20369577407837,2.15333676338196,-4.12110805511475,-1.09942197799683,-8.23540782928467,-4.49078369140625,6.36508941650391,-0.32487291097641,4.44612121582031
"Mendocino National Forest",1.05316293239594,20.2819442749023,10.1445779800415,-0.620098888874054,5.52457523345947,-10.9795684814453,6.31405353546143,-3.09514403343201,9.68031787872314,3.58888816833496,3.36616039276123,-7.80605602264404,8.76755046844482,-0.154992252588272,-1.06337916851044,-3.68337106704712,-5.00426387786865,15.169303894043,19.8971118927002,1.71123695373535,4.04252099990845,-0.0097021646797657,-1.51486968994141,-7.57966136932373,-4.74948644638062,12.849347114563,-6.4871039390564,4.86212873458862,6.03924131393433,7.83790731430054,17.34494972229,6.81667184829712,-2.22613310813904,-16.7764205932617,-30.9628849029541,-12.3731288909912,2.25540828704834,2.8312087059021,9.69541549682617,-8.63914680480957,0.155488610267639
"Stanislaus National Forest",2.9303560256958,16.623836517334,17.5690383911133,4.44174337387085,4.70644235610962,-7.3343391418457,0.942208051681519,-0.0636761114001274,3.66970491409302,4.24436902999878,9.99594783782959,-9.5243501663208,7.05890941619873,-1.06338357925415,10.7326679229736,-1.99426865577698,-5.19696140289307,20.0654411315918,12.9040088653564,-2.21684098243713,-2.17850470542908,-0.0855198800563812,0.179558381438255,-7.61355447769165,4.20670461654663,4.60143232345581,-8.78536033630371,3.78124690055847,0.897957324981689,12.3907957077026,16.2255611419678,0.218447104096413,-5.32398796081543,-14.6301069259644,-20.4776134490967,-9.87286853790283,-1.36637091636658,-2.65182399749756,8.10910511016846,-3.71613121032715,-1.69427680969238
"Sierra National Forest",0.834072649478912,14.9068307876587,16.4156837463379,1.90281999111176,4.3568286895752,-4.92790555953979,5.16742134094238,3.6108705997467,5.34717655181885,7.45081996917725,9.09925842285156,-5.62598371505737,7.0574254989624,-0.238587632775307,10.0890026092529,-3.316739320755,-5.00761795043945,18.5147552490234,9.50474739074707,-4.32287883758545,-1.38075077533722,0.0556191466748714,-1.07998919487,-4.64414501190186,3.64465808868408,3.48286843299866,-6.42673110961914,3.55575442314148,0.798411190509796,10.9494390487671,13.7859945297241,-1.04971027374268,-4.54095411300659,-13.5621547698975,-16.3893070220947,-7.83936023712158,-2.85375022888184,-2.22097516059875,7.93243885040283,-3.47057390213013,-2.8293993473053
