"","weighted_mean.X1981_si.x_fbi_anom","weighted_mean.X1982_si.x_fbi_anom","weighted_mean.X1983_si.x_fbi_anom","weighted_mean.X1984_si.x_fbi_anom","weighted_mean.X1985_si.x_fbi_anom","weighted_mean.X1986_si.x_fbi_anom","weighted_mean.X1987_si.x_fbi_anom","weighted_mean.X1988_si.x_fbi_anom","weighted_mean.X1989_si.x_fbi_anom","weighted_mean.X1990_si.x_fbi_anom","weighted_mean.X1991_si.x_fbi_anom","weighted_mean.X1992_si.x_fbi_anom","weighted_mean.X1993_si.x_fbi_anom","weighted_mean.X1994_si.x_fbi_anom","weighted_mean.X1995_si.x_fbi_anom","weighted_mean.X1996_si.x_fbi_anom","weighted_mean.X1997_si.x_fbi_anom","weighted_mean.X1998_si.x_fbi_anom","weighted_mean.X1999_si.x_fbi_anom","weighted_mean.X2000_si.x_fbi_anom","weighted_mean.X2001_si.x_fbi_anom","weighted_mean.X2002_si.x_fbi_anom","weighted_mean.X2003_si.x_fbi_anom","weighted_mean.X2004_si.x_fbi_anom","weighted_mean.X2005_si.x_fbi_anom","weighted_mean.X2006_si.x_fbi_anom","weighted_mean.X2007_si.x_fbi_anom","weighted_mean.X2008_si.x_fbi_anom","weighted_mean.X2009_si.x_fbi_anom","weighted_mean.X2010_si.x_fbi_anom","weighted_mean.X2011_si.x_fbi_anom","weighted_mean.X2012_si.x_fbi_anom","weighted_mean.X2013_si.x_fbi_anom","weighted_mean.X2014_si.x_fbi_anom","weighted_mean.X2015_si.x_fbi_anom","weighted_mean.X2016_si.x_fbi_anom","weighted_mean.X2017_si.x_fbi_anom","weighted_mean.X2018_si.x_fbi_anom","weighted_mean.X2019_si.x_fbi_anom","weighted_mean.X2020_si.x_fbi_anom","weighted_mean.X2021_si.x_fbi_anom"
"Ashley National Forest",1.0119686126709,11.3444509506226,13.6357488632202,9.15662002563477,-3.12240862846375,0.101871095597744,-4.54386806488037,0.671695828437805,-4.82969188690186,0.413485050201416,10.0164384841919,-9.92561054229736,4.73184108734131,-6.25202035903931,14.7753076553345,0.32870414853096,0.0551383085548878,7.49634122848511,8.24632263183594,-6.1852650642395,-5.32327222824097,-1.2934912443161,-0.838068604469299,-6.10938024520874,3.6917576789856,-6.216956615448,-8.41341114044189,10.1561374664307,0.0387425646185875,9.57456111907959,13.4260168075562,-10.5435924530029,-1.34218394756317,-1.01713120937347,-3.86716794967651,1.18016695976257,-2.7381489276886,-6.15723657608032,8.3704309463501,-1.06607139110565,-0.829998075962067
"Fishlake National Forest",-0.511879444122314,10.9703493118286,17.0153484344482,9.01158809661865,-1.91400051116943,-4.48047971725464,-3.2220139503479,3.24949550628662,-12.9056596755981,-6.03808689117432,13.8590602874756,-9.33641338348389,3.83722376823425,-3.37552571296692,10.031964302063,-4.23143863677979,-1.66111505031586,9.3662576675415,8.86853313446045,-8.66076850891113,-3.41556239128113,-3.43649673461914,0.711240410804749,-9.31786727905273,3.94969701766968,-3.60521459579468,-7.50297594070435,10.1393060684204,-0.705408990383148,11.0768156051636,11.668776512146,-7.53065586090088,1.77517378330231,-0.835584223270416,-5.42981338500977,0.667341709136963,-5.87632036209106,-3.82176947593689,7.34072637557983,-0.0364346131682396,0.565370738506317
"Ozark-St. Francis National Forest",0.727163732051849,-0.7474285364151,8.26814270019531,9.52956104278564,1.92289960384369,-7.01714897155762,0.232352137565613,5.26039838790894,3.90561079978943,-12.6803417205811,-0.536791145801544,-7.32949638366699,14.7322759628296,3.03154730796814,-3.48262572288513,10.2735586166382,-4.8721809387207,2.63406419754028,-2.57997345924377,-12.5459785461426,6.72039031982422,8.08214473724365,6.14985179901123,-1.41245806217194,0.240612298250198,-4.17069387435913,-6.7641544342041,6.51018381118774,-0.789002239704132,6.72766447067261,-1.03778064250946,-14.487154006958,12.2117958068848,13.2466497421265,5.74505567550659,-5.31641054153442,-17.5851955413818,0.931396663188934,5.81614303588867,-5.53593635559082,-0.79575788974762
"Hiawatha National Forest",0.256376415491104,-5.13601922988892,11.8405532836914,3.09321117401123,-8.72281646728516,-9.73766708374023,-12.4581308364868,-1.90881669521332,-0.263594001531601,-1.8937520980835,-6.82326602935791,1.6636106967926,3.98469281196594,1.3296867609024,2.69006776809692,7.8508882522583,9.50712299346924,-13.2401361465454,-8.9879789352417,-6.05268096923828,-7.41654348373413,10.840648651123,0.996744513511658,7.94825458526611,0.0966928601264954,-5.80505990982056,-6.25607681274414,6.35620880126953,6.76695489883423,-8.8971586227417,1.56430101394653,-7.94482326507568,3.83512759208679,4.42234325408936,-0.444529950618744,0.447268724441528,2.49992084503174,-0.801449537277222,9.0851936340332,5.6279239654541,-0.865460395812988
"Chequamegon-Nicolet National Forest",0.934755861759186,-4.18528461456299,11.5374975204468,3.40998768806458,-11.4024715423584,-10.0047922134399,-12.8961906433105,-1.75649988651276,0.960193336009979,-1.31669354438782,-4.99799156188965,-0.625501930713654,2.43520092964172,1.12862646579742,5.35751104354858,9.55312633514404,10.5541610717773,-10.9474630355835,-6.83898448944092,-5.92833566665649,-7.74330139160156,9.98809909820557,0.84335994720459,5.82769632339478,-0.878694653511047,-4.86781930923462,-9.72495555877686,8.0982084274292,1.27521646022797,-8.23687267303467,4.85366678237915,-12.521110534668,5.50187587738037,5.42804193496704,-1.20285677909851,0.637411773204803,2.85865259170532,-0.373658776283264,8.86574840545654,6.42099952697754,-0.270272880792618
"Wayne National Forest",1.78048348426819,8.8079137802124,8.06958961486816,10.6144456863403,-1.18161416053772,-5.30243396759033,5.89933633804321,5.78813791275024,6.17009353637695,-0.83541864156723,-2.94306612014771,7.31453037261963,8.52450275421143,5.84476232528687,3.7680811882019,10.2435169219971,7.61777114868164,-5.96816635131836,2.32341575622559,-4.647780418396,0.321769863367081,-3.28324842453003,-2.04075336456299,2.60246253013611,-1.56630647182465,-2.40711832046509,-3.45118093490601,1.92924153804779,0.984817028045654,-4.44327449798584,0.798893511295319,-18.4907302856445,6.77485466003418,5.44242429733276,3.78902387619019,-2.96453809738159,-9.01780414581299,9.94807720184326,-0.817865908145905,-1.87029349803925,-3.68190407752991
"Hoosier National Forest",-1.55538582801819,10.3989419937134,13.117467880249,12.9295492172241,0.508684039115906,-5.14995288848877,4.01553821563721,4.29794073104858,7.14458608627319,-1.01970684528351,-2.05638933181763,3.50414228439331,12.7917394638062,7.80594873428345,-3.19834280014038,13.7837409973145,5.01188611984253,-3.76581525802612,3.17280602455139,-5.75784778594971,0.563926696777344,0.551706612110138,1.14521837234497,1.76550078392029,-1.17075836658478,-2.15843772888184,-11.1801919937134,5.83948183059692,1.17457354068756,-3.41766977310181,-2.46290874481201,-21.8407497406006,10.1601753234863,8.5046911239624,2.33679342269897,-1.77324366569519,-12.9670934677124,10.5676078796387,1.90672993659973,-4.19508647918701,-3.08545756340027
"Huron-Manistee National Forest",1.51499354839325,-3.23818755149841,10.5942802429199,5.86469793319702,-9.12881565093994,-8.542067527771,-7.88943338394165,1.24318218231201,4.26447916030884,-1.71421492099762,-5.45609712600708,2.70177245140076,0.293161451816559,3.29082894325256,5.51115798950195,10.3624315261841,13.2599582672119,-9.14700222015381,-5.4538459777832,-7.76551914215088,-7.32803964614868,9.32539939880371,0.368396788835526,-0.585348784923553,2.1153666973114,-6.21197700500488,-4.17525577545166,1.71072065830231,0.67084264755249,-8.41067218780518,3.44187927246094,-10.6229734420776,1.36301493644714,5.52741432189941,-0.55726146697998,3.33174300193787,-2.85367059707642,3.23381567001343,7.91049480438232,8.80314826965332,0.946715593338013
"Chippewa National Forest",-2.07189416885376,-3.16851854324341,7.51324462890625,0.771335124969482,-12.0685024261475,-3.15879321098328,-17.5033378601074,-6.14166498184204,-1.77877366542816,1.46018278598785,-4.38007402420044,-2.71278953552246,-0.263027638196945,-0.127368524670601,4.49290561676025,8.90503215789795,8.90707778930664,-10.7296590805054,-6.09076833724976,-4.46162462234497,-3.43434262275696,11.6629390716553,-3.64167451858521,9.23505401611328,-1.83746039867401,-6.91431951522827,-10.6884088516235,10.3895168304443,4.7844614982605,-5.82411670684814,3.10030388832092,-8.76736640930176,6.77993679046631,4.81620979309082,-0.296894729137421,-2.38362383842468,0.355249434709549,-0.880810916423798,8.86048126220703,5.7975902557373,0.271791309118271
"White Mountain National Forest",-3.56217765808105,-0.241640254855156,4.89101409912109,4.16007614135742,-0.0633869022130966,-4.91468715667725,-2.90732741355896,0.861332893371582,0.273612320423126,1.85923564434052,-4.43079471588135,4.11192655563354,-4.83738660812378,5.06015634536743,4.07179594039917,5.6153507232666,10.9513883590698,-6.98089218139648,-2.60617113113403,3.21027803421021,-2.29336214065552,5.92092943191528,2.86379265785217,-3.52703309059143,6.44404792785645,-1.64893364906311,0.922978699207306,2.58887028694153,-3.33790731430054,-6.67924165725708,-0.365992486476898,-6.08701992034912,-2.3744375705719,0.193870574235916,-3.1249566078186,1.51507830619812,-1.26196682453156,-0.987517774105072,5.86435222625732,5.80396890640259,-3.84306025505066
"Monongahela National Forest",1.97545516490936,9.04476547241211,11.2707090377808,10.1568431854248,-4.47257566452026,-3.61330270767212,7.50524759292603,5.63817310333252,6.12620258331299,-1.08412837982178,-2.22763800621033,7.52859878540039,5.63945579528809,0.964342653751373,3.20386552810669,6.78897714614868,12.391773223877,-2.24614834785461,2.37179112434387,-0.684268951416016,1.21206820011139,-4.15603685379028,-0.302691876888275,1.91413569450378,2.06714797019958,-1.95422768592834,-0.923572063446045,-0.656046807765961,1.11400890350342,-4.0890474319458,-0.881791293621063,-14.9614601135254,5.73133087158203,5.14952754974365,2.40637850761414,-3.45669460296631,-11.067232131958,7.19019031524658,-3.94183850288391,0.154800951480865,-2.01578569412231
"Superior National Forest",0.172281831502914,-4.70390892028809,8.95976161956787,2.42638325691223,-12.6666793823242,-4.13054275512695,-17.3238277435303,-6.4701075553894,-1.77006697654724,0.576506912708282,-7.44430541992188,-2.71900582313538,4.34286117553711,-0.796523332595825,2.94347524642944,8.45683670043945,8.12333011627197,-12.5823936462402,-6.41791915893555,-4.8830099105835,-3.1914324760437,9.73114967346191,-2.99084329605103,9.38737106323242,-0.575238347053528,-6.23715400695801,-10.4755001068115,9.5458517074585,7.11973142623901,-8.01415538787842,2.64048385620117,-7.72951889038086,8.28169536590576,3.6310408115387,1.2694479227066,-2.03094506263733,4.62223863601685,-2.45696949958801,8.94286918640137,3.99912476539612,-0.931505560874939
"Shawnee National Forest",-0.745258331298828,4.4163031578064,15.8712310791016,13.6789445877075,0.814475059509277,-5.33331537246704,1.0957338809967,1.72023677825928,7.54503870010376,-8.8141918182373,-3.42594075202942,0.425939828157425,11.6262655258179,7.12753391265869,-3.96214175224304,13.1369018554688,-3.75630402565002,-3.19605684280396,0.0507150217890739,-9.79719161987305,3.16595244407654,4.20205736160278,3.79578971862793,-0.181351199746132,0.481797367334366,-3.10159611701965,-10.9001836776733,9.71547317504883,0.0985835790634155,-1.68179631233215,-0.51216197013855,-18.9536876678467,10.8117303848267,11.4949026107788,3.63233017921448,-3.80686402320862,-13.1911554336548,11.3161144256592,3.83326530456543,-3.86136937141418,-1.26191759109497
"Allegheny National Forest",3.01174139976501,3.48794627189636,8.1187686920166,9.69393920898438,-4.59469270706177,-0.657650351524353,-1.14532470703125,6.25478315353394,10.716757774353,-1.58236074447632,-3.29514765739441,2.62718033790588,-2.87575387954712,8.08546161651611,7.35580682754517,6.67871618270874,16.1079006195068,-6.71747589111328,0.129221558570862,-3.56343221664429,-1.41180610656738,2.26486873626709,-1.78627467155457,-1.25180089473724,6.38762521743774,-2.47082996368408,1.79587292671204,-0.0500098280608654,-0.486296504735947,-4.98783349990845,1.62871515750885,-6.56173610687256,-2.36895442008972,1.60344731807709,-1.09890723228455,2.15652823448181,-12.3813066482544,1.67637479305267,-2.5547308921814,10.3643455505371,-1.14294826984406
"Los Padres National Forest",-3.07978057861328,7.83829116821289,4.42867088317871,0.970093846321106,10.0075845718384,-6.29911136627197,7.92554998397827,0.304646283388138,7.35883760452271,8.68756866455078,-3.68700981140137,-2.08084583282471,2.80890130996704,1.70695090293884,-5.07108879089355,-6.4913182258606,-2.17003893852234,8.33989715576172,12.3527374267578,-1.37037217617035,13.7209711074829,4.12112760543823,-4.85784816741943,4.85166883468628,-1.79349994659424,4.39719676971436,2.51938533782959,6.33204221725464,-0.425673305988312,6.66775894165039,3.62259554862976,0.874741435050964,3.93073868751526,-12.7684011459351,-15.8214750289917,-9.47746849060059,1.70912134647369,-6.88154458999634,11.2067918777466,-1.67202711105347,-1.56388676166534
"Shasta-Trinity National Forest",0.481057524681091,14.9765882492065,13.3440294265747,3.13817811012268,0.600305736064911,-11.0362234115601,-1.22957336902618,-2.44069504737854,0.246742457151413,-7.20195484161377,7.99981927871704,-13.0278091430664,8.22061538696289,-3.9967725276947,5.21726226806641,-1.77246034145355,-5.04368686676025,14.7551279067993,15.5892457962036,0.215313151478767,1.07180547714233,-1.67133224010468,5.32783317565918,-10.2185764312744,-0.893577992916107,8.71530342102051,-8.5759162902832,8.31328582763672,3.54739665985107,15.5468235015869,20.2301025390625,7.72536468505859,-6.2881178855896,-15.2896890640259,-32.0874404907227,-12.6088161468506,4.01748418807983,1.15242803096771,2.96466708183289,-4.72737503051758,0.971780836582184
"Cleveland National Forest",1.18719530105591,7.43355274200439,5.12241125106812,0.883947610855103,12.3982954025269,-3.05207204818726,9.96733093261719,3.38162589073181,8.23711109161377,12.0705413818359,1.26625597476959,0.1144143268466,3.36469221115112,2.01374506950378,-2.12355923652649,-2.96354651451111,0.337232202291489,7.72308778762817,7.80033540725708,-4.4488377571106,15.2303352355957,3.97716879844666,-8.61237812042236,3.20373177528381,-1.03638768196106,1.11483716964722,2.75223064422607,7.08551692962646,-6.66248941421509,6.55266618728638,4.21760082244873,1.71885240077972,2.74429392814636,-13.1991882324219,-12.0093650817871,-7.54687166213989,1.70321488380432,-9.79611873626709,9.66934871673584,0.831133723258972,-3.83164048194885
"Midewin National Tallgrass Prairie",-4.36809396743774,5.15335845947266,10.8513488769531,9.4865665435791,-6.99273252487183,-6.3438458442688,-1.76587510108948,3.77151203155518,3.60141205787659,-0.691221654415131,-4.30333805084229,7.76615476608276,5.22587919235229,-0.142571955919266,7.119713306427,10.9653577804565,9.79715919494629,-5.40955686569214,0.719103991985321,-3.63839817047119,-1.95999491214752,2.16607260704041,0.0941923558712006,-3.21790599822998,-5.28445720672607,-6.72968578338623,-2.44145250320435,3.94992065429688,1.67059659957886,-9.12346267700195,6.94733476638794,-25.4622707366943,5.99276781082153,6.71252965927124,1.34645128250122,-2.18759918212891,-9.25545692443848,6.91025161743164,5.95443105697632,10.4845676422119,-1.17404210567474
"Mark Twain National Forest",-2.58339595794678,4.81803798675537,16.4335708618164,13.6501455307007,2.77572989463806,-7.33267641067505,0.877423405647278,2.9671311378479,6.82834672927856,-3.56723976135254,-5.43259859085083,-1.88205230236053,13.4067764282227,5.16206407546997,-3.53481912612915,11.5100622177124,-1.64966690540314,1.41327655315399,-0.97024130821228,-9.11131858825684,3.7179160118103,4.75552797317505,3.85654735565186,0.295739382505417,-0.766617834568024,-4.51849746704102,-11.4894046783447,9.53823661804199,3.8386857509613,-0.990318477153778,0.159104272723198,-19.2552013397217,12.0657234191895,10.8179922103882,1.16590869426727,-4.85952711105347,-14.8953943252563,10.657886505127,3.58683395385742,-2.11600065231323,-1.91660976409912
"Columbia River Gorge National Scenic Area",1.6751834154129,14.2363052368164,-3.95628976821899,11.8149909973145,7.45106220245361,-0.92476761341095,-7.80329704284668,1.52595138549805,-3.02008390426636,-10.5374002456665,6.5705361366272,-20.7676029205322,4.78203630447388,-8.68547534942627,-0.795705914497375,1.73660945892334,2.92682790756226,-2.16516399383545,12.721776008606,3.60552597045898,5.24635553359985,9.14532566070557,-0.0486022420227528,-8.99561500549316,-5.45525074005127,1.47715759277344,-1.67482101917267,15.1407623291016,9.95126724243164,2.00178551673889,18.8465328216553,7.43822956085205,-2.8532190322876,-3.17689299583435,-22.0873222351074,-17.3951282501221,7.21691989898682,-1.22364544868469,0.565151810646057,0.436743527650833,0.804316878318787
"Uinta-Wasatch-Cache National Forest",0.0124330902472138,11.1295213699341,14.9266128540039,12.6011161804199,-2.53770899772644,-2.24324679374695,-6.18864822387695,0.937319099903107,-6.88509130477905,-3.08378195762634,11.0242719650269,-12.5897245407104,3.91979098320007,-6.38495588302612,11.0642223358154,1.5559366941452,-0.633229196071625,7.41603565216064,9.16109657287598,-6.49063777923584,-4.04241514205933,-0.0427620969712734,-1.18642449378967,-7.15637588500977,4.72138404846191,-5.22891807556152,-9.10684108734131,12.1949510574341,1.56476616859436,11.326605796814,14.7772903442383,-9.07641983032227,0.822403073310852,-1.10662579536438,-7.67278671264648,-1.94516503810883,-3.8570556640625,-4.59283924102783,6.38199424743652,-0.252661257982254,1.05214893817902
"George Washington and Jefferson National Forest",2.70873665809631,7.27175569534302,11.330322265625,11.8800201416016,-0.357153475284576,-3.39725065231323,10.0285015106201,4.39670896530151,2.62496519088745,-7.69169759750366,-3.00680136680603,6.34250259399414,8.6612663269043,3.10802030563354,-0.273566901683807,10.2775297164917,2.08283448219299,-1.36589515209198,1.55625629425049,-5.49718046188354,2.95205211639404,-2.27869176864624,1.0241938829422,4.23747825622559,1.53447699546814,-1.95139968395233,-2.38140392303467,2.25742840766907,3.419517993927,-2.16494870185852,0.694733917713165,-17.7646713256836,8.10061836242676,7.7229905128479,2.17494797706604,-2.71877241134644,-9.77050971984863,6.39379644393921,-0.955620944499969,-8.10554122924805,-2.3513662815094
"Kisatchie National Forest",5.05488681793213,3.73219585418701,5.45304155349731,9.37993335723877,7.10321521759033,-5.31802415847778,4.57372665405273,8.33266735076904,4.56105613708496,-14.4977855682373,0.899272859096527,-2.72568297386169,5.3428807258606,2.31136512756348,1.75089967250824,-1.19179582595825,1.92132437229156,0.705212235450745,-18.3835315704346,-7.49307584762573,0.112643226981163,4.44004058837891,11.415599822998,7.42580699920654,-3.92103266716003,1.46563100814819,4.81897068023682,2.52386975288391,-1.38927960395813,20.4506721496582,0.287517249584198,-8.8389835357666,-2.39420294761658,15.232102394104,15.5635709762573,-4.13696527481079,-19.9976825714111,-1.92439937591553,-2.83709406852722,-6.94808006286621,6.05753231048584
"El Yunque National Forest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Daniel Boone National Forest",3.82123136520386,3.69683265686035,12.3548259735107,13.3527994155884,3.69764351844788,-4.0064058303833,8.90046501159668,4.72556447982788,3.75782489776611,-12.7520122528076,-1.90554702281952,5.27843141555786,9.51524353027344,6.38897085189819,-1.8982914686203,13.89794921875,-3.66849040985107,-3.39773106575012,2.94812488555908,-8.97817707061768,2.8560106754303,1.62165999412537,-0.368155032396317,5.32296085357666,1.33693718910217,0.0578517355024815,-10.4889240264893,4.48998641967773,4.39046859741211,0.0426466576755047,-0.113468512892723,-18.7144947052002,10.7529525756836,7.95363569259644,3.12568283081055,-0.334338694810867,-10.3015365600586,1.69323480129242,1.10041832923889,-8.2670431137085,-2.97944164276123
"Malheur National Forest",5.01583862304688,10.0139436721802,3.80640506744385,17.5945053100586,0.177037939429283,0.819277048110962,-15.0902786254883,0.870534598827362,-1.906294465065,-5.96242666244507,16.5285758972168,-17.1314277648926,0.0232376884669065,-7.00703525543213,5.25174522399902,4.40044689178467,-5.19934272766113,6.26749897003174,12.187273979187,-0.891726553440094,-2.51832151412964,4.49852848052979,3.44505715370178,-6.43454170227051,1.91429758071899,-2.85532331466675,-7.11005401611328,9.56443500518799,1.70924174785614,14.799144744873,21.634880065918,-1.06434285640717,-3.9864935874939,-2.69935750961304,-10.5777635574341,-13.7524223327637,1.33263123035431,-6.90091180801392,-1.53964102268219,0.69084644317627,-0.347644597291946
"Siuslaw National Forest",-3.42738342285156,21.7592296600342,-12.2738523483276,-6.38385009765625,14.5822191238403,-13.3167400360107,-3.39810252189636,1.03623282909393,7.33464336395264,-2.70743012428284,-0.192048236727715,-26.6980361938477,3.4146032333374,-4.11041307449341,-12.9650592803955,-6.8052806854248,3.50734829902649,-8.58203601837158,14.3847494125366,2.65845823287964,5.96651792526245,8.08720397949219,-8.58892345428467,-10.1425123214722,-9.65731811523438,7.46936416625977,0.610459506511688,23.9159851074219,15.3911361694336,-8.63858699798584,20.4414043426514,16.2314071655273,4.28312540054321,-7.30959796905518,-27.8008918762207,-15.3868532180786,10.8799343109131,9.45332336425781,9.06425666809082,5.58806943893433,9.42963409423828
"Willamette National Forest",12.2855672836304,19.0444946289062,9.44321441650391,17.6418361663818,9.14085960388184,-6.0113353729248,-15.5428428649902,5.57701110839844,-0.815160036087036,-6.51756429672241,16.9509601593018,-22.8438034057617,5.27760410308838,-5.92047786712646,1.83220195770264,2.28083205223083,-2.07484078407288,3.57900238037109,17.2738056182861,3.1539134979248,-0.864597797393799,6.24096822738647,1.49820959568024,-10.0945205688477,-1.309121966362,0.294897615909576,-4.52901744842529,16.121467590332,5.33363485336304,12.1486320495605,21.1798725128174,6.7496018409729,-4.7327618598938,-7.70757341384888,-25.5257034301758,-17.3734035491943,3.74077248573303,-4.2953577041626,-2.85490441322327,0.696970582008362,0.940069675445557
"Fremont-Winema National Forest",4.52589130401611,9.98525428771973,8.00322341918945,13.2631921768188,1.75707912445068,0.293271541595459,-15.8160820007324,4.43346929550171,-0.695944666862488,-7.22722816467285,16.9508380889893,-17.786600112915,3.40395736694336,-6.15528964996338,6.55041074752808,3.38230466842651,-6.69128036499023,12.0278844833374,12.1358957290649,0.551002681255341,-5.50703477859497,3.28635454177856,4.19324493408203,-6.29485607147217,4.15312385559082,-3.2108154296875,-6.96715402603149,8.36947250366211,0.1760633289814,17.3594398498535,21.9383792877197,1.21178722381592,-5.95409202575684,-6.30008935928345,-14.4612236022949,-13.4903154373169,1.08674538135529,-6.97501850128174,-2.07826137542725,-0.566573917865753,-2.3095874786377
